Section info
 -- netlist skeleton submodule
 -- created by impeagle6x version 3.0
 -- Tue Dec 18 11:25:35 CET 2012
-----------------------------------------------------------------------------------
 -- Netlist cad/pwr_ctrl_v11.net
 -- Exported from pwr_ctrl_v11.sch at 11/27/12 2:05 PM
 -- EAGLE Version 6.2.0 Copyright (c) 1988-2012 CadSoft

 -- NOTE    : It appears the netlist has been exported from a schematic.
 -- 135 nets imported
 -- Please verify net count against CAD tool !
-----------------------------------------------------------------------------------
 -- Partlist cad/pwr_ctrl_v11.part
 -- Exported from pwr_ctrl_v11.sch at 11/27/12 2:05 PM
 -- EAGLE Version 6.2.0 Copyright (c) 1988-2012 CadSoft

 -- NOTE    : Assembly variant:
 -- NOTE    : Default assembly variant found.
 -- NOTE    : It appears the partlist has been exported from a schematic.
 -- WARNING ! Bad parameter count in part: P110, please check partlist
 -- WARNING ! Bad parameter count in part: P111, please check partlist
 -- WARNING ! Bad parameter count in part: P112, please check partlist
 -- WARNING ! Bad parameter count in part: P113, please check partlist
 -- WARNING ! Bad parameter count in part: P114, please check partlist
 -- WARNING ! Bad parameter count in part: P115, please check partlist
 -- WARNING ! Bad parameter count in part: P116, please check partlist
 -- WARNING ! Bad parameter count in part: P117, please check partlist
 -- WARNING ! Bad parameter count in part: P118, please check partlist
 -- WARNING ! Bad parameter count in part: P119, please check partlist
 -- WARNING ! Bad parameter count in part: P120, please check partlist
 -- WARNING ! Bad parameter count in part: P121, please check partlist
 -- WARNING ! Bad parameter count in part: P500, please check partlist
 -- WARNING ! Bad parameter count in part: P501, please check partlist
 -- WARNING ! Bad parameter count in part: P600A, please check partlist
 -- WARNING ! Bad parameter count in part: P600B, please check partlist
 -- WARNING ! Bad parameter count in part: P702, please check partlist
 -- WARNING ! Bad parameter count in part: P703A, please check partlist
 -- WARNING ! Bad parameter count in part: P703B, please check partlist
 -- WARNING ! Bad parameter count in part: P704, please check partlist
 -- WARNING ! Bad parameter count in part: P705, please check partlist
 -- WARNING ! Bad parameter count in part: P706, please check partlist
 -- WARNING ! Bad parameter count in part: P707, please check partlist
 -- WARNING ! Bad parameter count in part: P800, please check partlist
 -- WARNING ! Bad parameter count in part: P802, please check partlist
 -- WARNING ! Bad parameter count in part: P803A, please check partlist
 -- WARNING ! Bad parameter count in part: P803B, please check partlist
 -- WARNING ! Bad parameter count in part: P804, please check partlist
 -- WARNING ! Bad parameter count in part: P805, please check partlist
 -- WARNING ! Bad parameter count in part: P806, please check partlist
 -- WARNING ! Bad parameter count in part: P807, please check partlist
 -- WARNING ! Bad parameter count in part: P900, please check partlist
 -- WARNING ! Bad parameter count in part: P902, please check partlist
 -- WARNING ! Bad parameter count in part: P903A, please check partlist
 -- WARNING ! Bad parameter count in part: P903B, please check partlist
 -- WARNING ! Bad parameter count in part: P904, please check partlist
 -- WARNING ! Bad parameter count in part: P905, please check partlist
 -- WARNING ! Bad parameter count in part: P906, please check partlist
 -- WARNING ! Bad parameter count in part: P907, please check partlist
 -- WARNING ! Bad parameter count in part: X200, please check partlist
 -- WARNING ! Bad parameter count in part: X300, please check partlist
 -- WARNING ! Bad parameter count in part: X501, please check partlist
 -- 266 parts imported
 -- please verify part count against CAD tool !
EndSection

Section netlist_skeleton

 SubSection !EMRGCY_PWR_OFF class NA
  IC5 ? XC2C384_TQ144 TQ144 21 
  JP1 ? PWR_CTRL_AIO 2X20 8 
  P14 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection !OVERLOAD_1 class NA
  IC5 ? XC2C384_TQ144 TQ144 120 
  IC701 ? LM311D SO08 7 
  P707 ? PAD 11-07-12 P$1 
  R710 ? 8x1k8 SIL9 2 
 EndSubSection

 SubSection !OVERLOAD_2 class NA
  IC5 ? XC2C384_TQ144 TQ144 119 
  IC800 ? LM311D SO08 7 
  P807 ? PAD 11-07-12 P$1 
  R710 ? 8x1k8 SIL9 3 
 EndSubSection

 SubSection !OVERLOAD_3 class NA
  IC5 ? XC2C384_TQ144 TQ144 118 
  IC900 ? LM311D SO08 7 
  P907 ? PAD 11-07-12 P$1 
  R710 ? 8x1k8 SIL9 4 
 EndSubSection

 SubSection !RESET class NA
  IC5 ? XC2C384_TQ144 TQ144 35 
  JP1 ? PWR_CTRL_AIO 2X20 40 
  P23 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection !RESET_2 class NA
  IC5 ? XC2C384_TQ144 TQ144 22 
  JP1 ? PWR_CTRL_AIO 2X20 6 
  P13 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection !UUT_PWR_FAIL class NA
  IC5 ? XC2C384_TQ144 TQ144 23 
  JP1 ? PWR_CTRL_AIO 2X20 4 
  P5 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection +1V8 class NA
  C20 ? 100n C0805K 1 
  C21 ? 100n C0805K 1 
  C22 ? 100n C0805K 1 
  C507 ? 1�/16V E2,5-6E + 
  IC5 ? XC2C384_TQ144 TQ144 1 
  IC5 ? XC2C384_TQ144 TQ144 37 
  IC5 ? XC2C384_TQ144 TQ144 84 
  IC501 ? LM317 317TS 2 
  P500 ? PAD 11-07-12 P$1 
  R506 ? 240 0207/10 2 
 EndSubSection

 SubSection +2V5 class NA
  P36A ? PAD 11-07-12 P$1 
  P501 ? PAD 11-07-12 P$1 
  R504A ? 100 0207/10 1 
  R504B ? 100 0207/10 2 
  R701 ? 680 0207/10 1 
  R801 ? 680 0207/10 1 
  R901 ? 680 0207/10 1 
 EndSubSection

 SubSection +3V3 class NA
  C30 ? 100n C0805K 1 
  C31 ? 100n C0805K 1 
  C32 ? 100n C0805K 1 
  C33 ? 100n C0805K 1 
  C40 ? 100n C0805K 1 
  C41 ? 100n C0805K 1 
  C50 ? 100n C0805K 1 
  C505 ? 100�/25V E2,5-5 + 
  C51 ? 100n C0805K 1 
  D1 ? red LED3MM A 
  D2 ? green LED3MM A 
  D3 ? yellow LED3MM A 
  IC5 ? XC2C384_TQ144 TQ144 109 
  IC5 ? XC2C384_TQ144 TQ144 127 
  IC5 ? XC2C384_TQ144 TQ144 141 
  IC5 ? XC2C384_TQ144 TQ144 27 
  IC5 ? XC2C384_TQ144 TQ144 55 
  IC5 ? XC2C384_TQ144 TQ144 73 
  IC5 ? XC2C384_TQ144 TQ144 8 
  IC5 ? XC2C384_TQ144 TQ144 93 
  JP5 ? PINHD-1X2 pinhead 1 
  P37 ? PAD 11-07-12 P$1 
  P38 ? PAD 11-07-12 P$1 
  P39 ? PAD 11-07-12 P$1 
  P40 ? PAD 11-07-12 P$1 
  P41 ? PAD 11-07-12 P$1 
  P42 ? PAD 11-07-12 P$1 
  P43 ? PAD 11-07-12 P$1 
  P44 ? PAD 11-07-12 P$1 
  P45 ? PAD 11-07-12 P$1 
  R13 ? 8x1k8 SIL9 1 
  R503 ? 100 0207/10 2 
  R710 ? 8x1k8 SIL9 1 
  X501 ? W237-4 con-wago-500 2 
 EndSubSection

 SubSection +3V3_A class NA
  D503 ? green LED3MM A 
  R503 ? 100 0207/10 1 
 EndSubSection

 SubSection +5V class NA
  C1 ? 100n C0805K 1 
  C100 ? 100n C0805K 1 
  C2 ? 100n C0805K 1 
  C200 ? 100n C0805K 1 
  C3 ? 100n C0805K 1 
  C300 ? 100n C0805K 1 
  C504 ? 100�/25V E2,5-5 + 
  IC1 ? MAX517SO SO08 7 
  IC100 ? ACS756SCA-050B-PFF-T CB-PFF 1 
  IC2 ? MAX517SO SO08 6 
  IC2 ? MAX517SO SO08 7 
  IC200 ? ACS756SCA-050B-PFF-T CB-PFF 1 
  IC3 ? MAX517SO SO08 5 
  IC3 ? MAX517SO SO08 7 
  IC300 ? ACS756SCA-050B-PFF-T CB-PFF 1 
  P49 ? PAD 11-07-12 P$1 
  P50 ? PAD 11-07-12 P$1 
  P51 ? PAD 11-07-12 P$1 
  P52 ? PAD 11-07-12 P$1 
  P53 ? PAD 11-07-12 P$1 
  P54 ? PAD 11-07-12 P$1 
  P55 ? PAD 11-07-12 P$1 
  P56 ? PAD 11-07-12 P$1 
  P57 ? PAD 11-07-12 P$1 
  P600A ? PAD pads 1 
  R502 ? 160 0207/10 2 
  R504A ? 100 0207/10 2 
  R600 ? 68 0207/10 2 
  X500 ? PWR_IN W237-4 1 
 EndSubSection

 SubSection +5V_A class NA
  D502 ? green LED3MM A 
  R502 ? 160 0207/10 1 
 EndSubSection

 SubSection +12V class NA
  C501 ? 100�/25V E2,5-5 + 
  C506 ? 100n C0805K 1 
  C701 ? 100n C0805K 2 
  C702 ? 100n C0805K 1 
  C801 ? 100n C0805K 2 
  C901 ? 100n C0805K 2 
  IC400 ? ULN2003AD SO16 9 
  IC401 ? ULN2003AD SO16 9 
  IC501 ? LM317 317TS 3 
  IC700 ? LM324D SO14 4 
  IC701 ? LM311D SO08 8 
  IC800 ? LM311D SO08 8 
  IC900 ? LM311D SO08 8 
  K100 ? FINDER 12V 1 
  K200 ? FINDER 12V 1 
  K300 ? FINDER 12V 1 
  K400 ? FINDER 12V 1 
  P61 ? PAD 11-07-12 P$1 
  P62 ? PAD 11-07-12 P$1 
  P63 ? PAD 11-07-12 P$1 
  P64 ? PAD 11-07-12 P$1 
  P65 ? PAD 11-07-12 P$1 
  R500 ? 680 0207/10 2 
  X300 ? W237-4 con-wago-500 4 
  X500 ? PWR_IN W237-4 3 
 EndSubSection

 SubSection -12V class NA
  C500 ? 100�/25V E2,5-5 - 
  C700 ? 100n C0805K 2 
  C703 ? 100n C0805K 1 
  C800 ? 100n C0805K 2 
  C900 ? 100n C0805K 2 
  IC700 ? LM324D SO14 11 
  IC701 ? LM311D SO08 4 
  IC800 ? LM311D SO08 4 
  IC900 ? LM311D SO08 4 
  P67 ? PAD 11-07-12 P$1 
  P68 ? PAD 11-07-12 P$1 
  P69 ? PAD 11-07-12 P$1 
  P70 ? PAD 11-07-12 P$1 
  P71 ? PAD 11-07-12 P$1 
  R501 ? 680 0207/10 2 
  X501 ? W237-4 con-wago-500 4 
 EndSubSection

 SubSection -12V_C class NA
  D501 ? green LED3MM K 
  R501 ? 680 0207/10 1 
 EndSubSection

 SubSection ADJ_+1V8 class NA
  IC501 ? LM317 317TS 1 
  R505 ? 105 0207/10 2 
  R506 ? 240 0207/10 1 
 EndSubSection

 SubSection AMP_OUT_1 class NA
  IC700 ? LM324D SO14 7 
  P703A ? PAD pads 1 
  R700 ? 6k8 0207/10 1 
 EndSubSection

 SubSection AMP_OUT_2 class NA
  IC700 ? LM324D SO14 1 
  P803A ? PAD pads 1 
  R800 ? 6k8 0207/10 1 
 EndSubSection

 SubSection AMP_OUT_3 class NA
  IC700 ? LM324D SO14 14 
  P903A ? PAD pads 1 
  R900 ? 6k8 0207/10 1 
 EndSubSection

 SubSection BAL_1 class NA
  IC701 ? LM311D SO08 5 
  P705 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection BAL_2 class NA
  IC800 ? LM311D SO08 5 
  P805 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection BAL_3 class NA
  IC900 ? LM311D SO08 5 
  P905 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection COIL1 class NA
  IC400 ? ULN2003AD SO16 16 
  K100 ? FINDER 12V 2 
 EndSubSection

 SubSection COIL2 class NA
  IC400 ? ULN2003AD SO16 15 
  K200 ? FINDER 12V 2 
 EndSubSection

 SubSection COIL3 class NA
  IC400 ? ULN2003AD SO16 14 
  K300 ? FINDER 12V 2 
 EndSubSection

 SubSection COIL4 class NA
  IC400 ? ULN2003AD SO16 13 
  K400 ? FINDER 12V 2 
 EndSubSection

 SubSection COMP_IN_1 class NA
  IC701 ? LM311D SO08 3 
  P703B ? PAD pads 1 
 EndSubSection

 SubSection COMP_IN_2 class NA
  IC800 ? LM311D SO08 3 
  P803B ? PAD pads 1 
 EndSubSection

 SubSection COMP_IN_3 class NA
  IC900 ? LM311D SO08 3 
  P903B ? PAD pads 1 
 EndSubSection

 SubSection CS_1 class NA
  IC100 ? ACS756SCA-050B-PFF-T CB-PFF 3 
  R100 ? 100 0207/10 2 
 EndSubSection

 SubSection CS_1_OUT class NA
  C101 ? 100n C0805K 2 
  IC700 ? LM324D SO14 5 
  P700 ? PAD PAD P$1 
  R100 ? 100 0207/10 1 
 EndSubSection

 SubSection CS_2 class NA
  IC200 ? ACS756SCA-050B-PFF-T CB-PFF 3 
  R200 ? 100 0207/10 2 
 EndSubSection

 SubSection CS_2_OUT class NA
  C201 ? 100n C0805K 2 
  IC700 ? LM324D SO14 3 
  P800 ? PAD 11-07-12 P$1 
  R200 ? 100 0207/10 1 
 EndSubSection

 SubSection CS_3 class NA
  IC300 ? ACS756SCA-050B-PFF-T CB-PFF 3 
  R300 ? 100 0207/10 2 
 EndSubSection

 SubSection CS_3_OUT class NA
  C301 ? 100n C0805K 2 
  IC700 ? LM324D SO14 12 
  P900 ? PAD 11-07-12 P$1 
  R300 ? 100 0207/10 1 
 EndSubSection

 SubSection D7_A class NA
  D500 ? green LED3MM A 
  R500 ? 680 0207/10 1 
 EndSubSection

 SubSection DBG0 class NA
  IC5 ? XC2C384_TQ144 TQ144 74 
  P36 ? PAD 11-07-12 P$1 
  R13 ? 8x1k8 SIL9 2 
  R9 ? 160 0207/10 1 
 EndSubSection

 SubSection DBG1 class NA
  IC5 ? XC2C384_TQ144 TQ144 75 
  P115 ? PAD 11-07-12 P$1 
  R11 ? 160 0207/10 1 
  R13 ? 8x1k8 SIL9 3 
 EndSubSection

 SubSection DBG2 class NA
  IC5 ? XC2C384_TQ144 TQ144 76 
  P116 ? PAD 11-07-12 P$1 
  R12 ? 160 0207/10 1 
  R13 ? 8x1k8 SIL9 4 
 EndSubSection

 SubSection DBG3 class NA
  IC5 ? XC2C384_TQ144 TQ144 77 
  P117 ? PAD 11-07-12 P$1 
  R13 ? 8x1k8 SIL9 5 
 EndSubSection

 SubSection DBG4 class NA
  IC5 ? XC2C384_TQ144 TQ144 78 
  P118 ? PAD 11-07-12 P$1 
  R13 ? 8x1k8 SIL9 6 
 EndSubSection

 SubSection DBG5 class NA
  IC5 ? XC2C384_TQ144 TQ144 79 
  P119 ? PAD 11-07-12 P$1 
  R13 ? 8x1k8 SIL9 7 
 EndSubSection

 SubSection DBG6 class NA
  IC5 ? XC2C384_TQ144 TQ144 80 
  P120 ? PAD 11-07-12 P$1 
  R13 ? 8x1k8 SIL9 8 
 EndSubSection

 SubSection DBG7 class NA
  IC5 ? XC2C384_TQ144 TQ144 81 
  P121 ? PAD 11-07-12 P$1 
  R13 ? 8x1k8 SIL9 9 
 EndSubSection

 SubSection DBG_0_C class NA
  D1 ? red LED3MM K 
  R9 ? 160 0207/10 2 
 EndSubSection

 SubSection DBG_1_C class NA
  D2 ? green LED3MM K 
  R11 ? 160 0207/10 2 
 EndSubSection

 SubSection DBG_2_C class NA
  D3 ? yellow LED3MM K 
  R12 ? 160 0207/10 2 
 EndSubSection

 SubSection DRV_IN_RSV0 class NA
  IC401 ? ULN2003AD SO16 5 
  R401 ? 8x1k8 SIL9 4 
 EndSubSection

 SubSection DRV_IN_RSV1 class NA
  IC401 ? ULN2003AD SO16 6 
  R401 ? 8x1k8 SIL9 3 
 EndSubSection

 SubSection DRV_IN_RSV2 class NA
  IC401 ? ULN2003AD SO16 7 
  R401 ? 8x1k8 SIL9 2 
 EndSubSection

 SubSection DRV_IN_RSV3 class NA
  IC400 ? ULN2003AD SO16 5 
  R400 ? 8x1k8 SIL9 7 
 EndSubSection

 SubSection DRV_IN_RSV4 class NA
  IC400 ? ULN2003AD SO16 6 
  R400 ? 8x1k8 SIL9 8 
 EndSubSection

 SubSection DRV_IN_RSV5 class NA
  IC400 ? ULN2003AD SO16 7 
  R400 ? 8x1k8 SIL9 9 
 EndSubSection

 SubSection DRV_OUT_RSV0 class NA
  IC401 ? ULN2003AD SO16 12 
  P109 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection DRV_OUT_RSV1 class NA
  IC401 ? ULN2003AD SO16 11 
  P110 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection DRV_OUT_RSV2 class NA
  IC401 ? ULN2003AD SO16 10 
  P111 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection DRV_OUT_RSV3 class NA
  IC400 ? ULN2003AD SO16 12 
  P112 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection DRV_OUT_RSV4 class NA
  IC400 ? ULN2003AD SO16 11 
  P113 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection DRV_OUT_RSV5 class NA
  IC400 ? ULN2003AD SO16 10 
  P114 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection GCK1 class NA
  IC5 ? XC2C384_TQ144 TQ144 32 
  P102 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection GCK2 class NA
  IC5 ? XC2C384_TQ144 TQ144 38 
  P101 ? PAD 11-07-12 P$1 
 EndSubSection

 SubSection GND class NA
  C1 ? 100n C0805K 2 
  C10 ? 4n7 C050-025X075 2 
  C100 ? 100n C0805K 2 
  C101 ? 100n C0805K 1 
  C2 ? 100n C0805K 2 
  C20 ? 100n C0805K 2 
  C200 ? 100n C0805K 2 
  C201 ? 100n C0805K 1 
  C21 ? 100n C0805K 2 
  C22 ? 100n C0805K 2 
  C3 ? 100n C0805K 2 
  C30 ? 100n C0805K 2 
  C300 ? 100n C0805K 2 
  C301 ? 100n C0805K 1 
  C31 ? 100n C0805K 2 
  C32 ? 100n C0805K 2 
  C33 ? 100n C0805K 2 
  C40 ? 100n C0805K 2 
  C41 ? 100n C0805K 2 
  C50 ? 100n C0805K 2 
  C500 ? 100�/25V E2,5-5 + 
  C501 ? 100�/25V E2,5-5 - 
  C504 ? 100�/25V E2,5-5 - 
  C505 ? 100�/25V E2,5-5 - 
  C506 ? 100n C0805K 2 
  C507 ? 1�/16V E2,5-6E - 
  C51 ? 100n C0805K 2 
  C600 ? 10�/25V E2,5-6E - 
  C700 ? 100n C0805K 1 
  C701 ? 100n C0805K 1 
  C702 ? 100n C0805K 2 
  C703 ? 100n C0805K 2 
  C800 ? 100n C0805K 1 
  C801 ? 100n C0805K 1 
  C900 ? 100n C0805K 1 
  C901 ? 100n C0805K 1 
  D500 ? green LED3MM K 
  D501 ? green LED3MM A 
  D502 ? green LED3MM K 
  D503 ? green LED3MM K 
  H1 ? MOUNT-PAD-SQUARE4.1 4,1-PAD-SQUARE B4,1 
  H2 ? MOUNT-PAD-SQUARE4.1 4,1-PAD-SQUARE B4,1 
  IC1 ? MAX517SO SO08 2 
  IC1 ? MAX517SO SO08 5 
  IC1 ? MAX517SO SO08 6 
  IC100 ? ACS756SCA-050B-PFF-T CB-PFF 2 
  IC2 ? MAX517SO SO08 2 
  IC2 ? MAX517SO SO08 5 
  IC200 ? ACS756SCA-050B-PFF-T CB-PFF 2 
  IC3 ? MAX517SO SO08 2 
  IC3 ? MAX517SO SO08 6 
  IC300 ? ACS756SCA-050B-PFF-T CB-PFF 2 
  IC400 ? ULN2003AD SO16 8 
  IC401 ? ULN2003AD SO16 8 
  IC5 ? XC2C384_TQ144 TQ144 108 
  IC5 ? XC2C384_TQ144 TQ144 123 
  IC5 ? XC2C384_TQ144 TQ144 144 
  IC5 ? XC2C384_TQ144 TQ144 29 
  IC5 ? XC2C384_TQ144 TQ144 36 
  IC5 ? XC2C384_TQ144 TQ144 47 
  IC5 ? XC2C384_TQ144 TQ144 62 
  IC5 ? XC2C384_TQ144 TQ144 72 
  IC5 ? XC2C384_TQ144 TQ144 89 
  IC5 ? XC2C384_TQ144 TQ144 90 
  IC5 ? XC2C384_TQ144 TQ144 99 
  IC700 ? LM324D SO14 10 
  IC700 ? LM324D SO14 9 
  IC701 ? LM311D SO08 1 
  IC800 ? LM311D SO08 1 
